=== EVIDENCE llba-frontend-infra-03: format.js edge cases via node ESM import ===
formatUsd(285000)                    => "$285,000"
formatUsd(null)                      => "—"
formatUsd(undefined)                 => "—"
formatUsd(NaN)                       => "—"
formatUsd("123456.7")                => "$123,457"
formatUsd(-50)                       => "-$50"
formatUsd(Infinity)                  => "$∞"
formatUsd("abc")                     => "—"
formatPct(0.783)                     => "78.3%"
formatPct(null)                      => "—"
formatPct(0.203292,1)                => "20.3%"
formatPct(1.5)                       => "150.0%"
formatNumber(145.256)                => "145.3"
formatNumber(NaN)                    => "—"
formatUptime(3721.4)                 => "1h 2m"
formatUptime(59.9)                   => "59s"
formatUptime(0)                      => "0s"
formatUptime(null)                   => "—"
formatUptime(NaN)   <-- unguarded    => "NaNs"
formatUptime(-5)   <-- negative      => "-5s"
prettyFeature("overall_qual")        => "Overall quality"
prettyFeature("1stFlrSF")            => "1st Flr SF"
prettyFeature("some_new_feature")    => "Some new feature"
prettyFeature(null)                  => "—"
