$ node --input-type=module -e "<format.js edge cases>"
date: 2026-08-07T13:03:21Z
formatUsd(0)                       => "$0"
formatUsd(null)                    => "—"
formatUsd(undefined)               => "—"
formatUsd(NaN)                     => "—"
formatUsd(123456789.7)             => "$123,456,790"
formatUsd(-500)                    => "-$500"
formatUsd("250000")                => "$250,000"
formatPct(0)                       => "0.0%"
formatPct(0.203292)                => "20.3%"
formatPct(1)                       => "100.0%"
formatPct(null)                    => "—"
formatPct(undefined)               => "—"
formatPct(0.336, 2)                => "33.60%"
formatNumber(0)                    => "0"
formatNumber(145.26)               => "145.3"
formatNumber(null)                 => "—"
formatUptime(0)                    => "0s"
formatUptime(59)                   => "59s"
formatUptime(61)                   => "1m 1s"
formatUptime(3721.4)               => "1h 2m"
formatUptime(null)                 => "—"
prettyFeature("")                  => "—"
prettyFeature(null)                => "—"
prettyFeature("overall_qual")      => "Overall quality"
prettyFeature("1stFlrSF")          => "1st Flr SF"
prettyFeature("bsmt_fin_sf1")      => "Bsmt fin sf1"
exit=0
